X,Y,ID,
681686.32637934829,240268.70837546355,777
681742.09764788067,240401.63986849994,778
681838.47381588665,240276.6474658876,779
681791.97363433801,240474.95490844914,780
682047.57988656592,240562.12122022005,781
681748.39529695327,240403.30361039258,782
682006.72527760081,240361.44493831476,783
681978.54478769295,240433.12112836837,784
681980.76080925274,240439.75058229815,785
682005.03941414121,240354.66786025144,786
681923.2156025013,240063.32876619807,787
682095.54612690094,240284.99250433163,788
681835.15917376883,240322.54671226616,789
681937.34913152037,240277.77030655098,790
681984.5692847874,240101.71303268237,791
681907.25763751613,240272.20410085583,792
681806.43588897178,240436.69011885225,793
681915.00018108077,240273.06095825555,794
682048.00939309085,240560.07261303533,795
681798.18873128865,240347.46604497157,796
681940.81993049337,240577.41706386147,797
682059.08628981782,240550.02642729584,798
682019.33087701781,240255.95616671472,799
681938.12202381925,240614.00871986555,800
682072.69405283919,240302.57198417999,801
681955.06641126354,240508.49342300341,802
681740.14049098443,240466.83852893789,803
681954.75788430544,240068.54641711715,804
681697.50003449619,240258.45442614675,805
681739.40182677039,240413.46438599093,806
681947.38444371568,240665.27897105622,807
681718.73010092007,240296.1668005152,808
682002.7133529447,240134.57372110261,809
681747.43187996186,240413.02136540832,810
681831.75034238969,240301.31193483141,811
682001.70372324868,240133.26858121439,812
681928.58560819773,240401.52151025893,813
681815.53202846914,240425.41267355601,814
681791.22311187373,240644.42344886801,815
681930.49279187492,240417.10557822452,816
681794.7952538617,240470.57638962418,817
682009.93399182823,240190.13264071231,818
681801.84927254287,240354.85005132871,819
681972.14527538384,240288.21535867022,820
681797.48450944549,240359.4897837851,821
681817.04878466937,240433.56627609322,822
681880.31221091852,240553.08451481719,823
681674.83040966874,240405.00040294594,824
681777.1851709414,240586.33402318315,825
682005.10954945313,240169.12952790438,826
681751.38211750449,240316.99812238046,827
681780.94417185488,240487.12660627245,828
681673.1966498195,240476.88625102141,829
682048.12969991576,240634.4023998816,830
681919.77818147815,240074.10118748332,831
681995.5343941045,240403.27261925722,832
682006.51924162963,240177.25875678199,833
681701.66356995446,240247.18935123811,834
681784.63290653937,240475.11560113143,835
682083.07348770241,240295.85386961832,836
681784.3126752635,240621.75351987529,837
681685.88348575402,240362.79271294657,838
681679.43776072224,240469.20087818813,839
681795.79806858813,240677.5002879324,840
681979.69358712877,240290.83419920271,841
681960.74445743125,240499.49013447505,842
681737.85862289881,240479.7885085358,843
682043.27432521945,240594.49401488004,844
681912.68885665829,240094.04585982929,845
682005.16117434681,240373.08668131393,846
682040.56819604011,240618.68784742936,847
681925.65388526965,240433.69033401928,848
681814.80794451281,240289.19590008428,849
681671.00876423495,240462.47671378861,850
681988.40458843706,240105.1799991295,851
681806.30676273571,240450.94412095915,852
682054.59782106592,240589.72144785075,853
681941.16966800566,240632.37989526289,854
681796.59919165238,240366.62284799988,855
681687.46553737624,240270.40590817912,856
681833.52429013397,240316.49803522389,857
682083.5176710519,240380.34859508736,858
681867.10774597398,240268.63540333294,859
681942.44400189037,240599.74897041341,860
681780.46462205157,240505.45967077772,861
682048.74500245228,240624.11177029921,862
682004.35553647322,240342.67338209332,863
681970.31279328058,240468.23936062329,864
681900.76555481204,240149.83011604327,865
681697.38714538154,240202.72715310272,866
681825.47023867106,240405.35215478015,867
681719.81930722238,240288.63653586188,868
681675.94493593706,240488.45306112658,869
682060.05950246972,240540.93061877438,870
682056.22780841589,240573.43649434796,871
681932.22848874703,240383.123757806,872
681835.86299303139,240289.61812969996,873
681831.94804413128,240384.27187144861,874
682013.57616177457,240245.24594385171,875
682047.52119113109,240573.55672699749,876
681801.54165362683,240340.49836890789,877
681967.98572316451,240469.81616295085,878
681953.25940162782,240031.54644087033,879
682063.01808804192,240520.12515435711,880
682011.03201156901,240203.00135633856,881
682064.0040898039,240516.72347980354,882
681933.14807207126,240299.63741190339,883
681744.52242218331,240347.83963911704,884
681938.74645107146,240326.97525883137,885
681909.9928043281,240472.43788030447,886
682083.37163815973,240308.77674649932,887
682080.83920254058,240401.1101754297,888
681677.9059257335,240362.75127275282,889
681823.59867585276,240424.8510021595,890
682042.47105453862,240602.9155793289,891
681793.13048893795,240317.41159104739,892
681851.55793582473,240197.17847806704,893
681668.54023673269,240479.45427312161,894
681782.41164199042,240479.79170785748,895
681920.29118655552,240274.81054620544,896
681676.70928750059,240450.95313945337,897
681944.92849536054,240051.11239719065,898
681826.68015328422,240291.46872766313,899
681908.14744022454,240132.79612727481,900
681954.07090860454,240526.56527859706,901
681827.07582969137,240255.9481937564,902
681836.4611898989,240371.28249517852,903
682056.72050946893,240493.95132106601,904
681949.62388092477,240538.96906965651,905
681844.40291812364,240280.14692946803,906
681970.01021864696,240287.92043131686,907
681991.13470195071,240400.91043458172,908
681930.2101563029,240420.04125618126,909
681909.09769034386,240279.06809454548,910
682052.6951544591,240603.58779736151,911
681789.3018500841,240481.0536180553,912
681737.51717993559,240433.22993735084,913
681724.88378716831,240486.1991674006,914
681792.26254249201,240387.05846877326,915
681989.71906697308,240118.73781130859,916
681959.77610576968,240501.32830764799,917
681673.95603549271,240488.89200523274,918
681849.0786026495,240202.65635570319,919
681867.13988233218,240180.58610601671,920
681777.79453222209,240627.14203259826,921
681871.73196483986,240177.65083561381,922
681837.62763208034,240300.21003736468,923
682054.27620506764,240591.19110620729,924
682016.52736224071,240279.95394198172,925
681932.7064999732,240368.48247944523,926
682009.15081051318,240182.90108728316,927
681685.17145000293,240284.85962270224,928
681728.56699336914,240473.78814370843,929
682017.75751305814,240202.00007801055,930
681979.49670087884,240104.52431213384,931
681934.97226906358,240404.27129639796,932
681777.05792461487,240319.60803824573,933
682014.91116578819,240265.91409747934,934
681801.05451680545,240334.78276407128,935
681899.10407209967,240497.77839039656,936
681936.5147113303,240596.46258061752,937
681776.03819501086,240507.56758425946,938
681838.30566228158,240230.6534061635,939
681740.42414265941,240405.10477538293,940
681784.38285553537,240498.15142468957,941
682094.68852918805,240304.39282358225,942
681926.63429028145,240432.7157375472,943
681688.70109042292,240138.80651054328,944
681679.34475399472,240424.39538058775,945
681930.4050495167,240395.79461987532,946
681783.64032633789,240477.05396872797,947
681919.61093593098,240095.02724312549,948
682074.73081930832,240325.89745241293,949
682048.83338431222,240623.0798392352,950
682003.87972498697,240142.97977036599,951
682083.62503419537,240379.06822364047,952
681774.5163999612,240554.49891042843,953
682072.73904986249,240447.18149122439,954
682020.72840601485,240240.61880794878,955
681629.78481689363,240269.42582245092,956
681742.53364044894,240377.65821206028,957
681797.92854731216,240336.32070862385,958
682048.04007349792,240633.51806855403,959
682001.79079080105,240155.27323873068,960
682069.22737576556,240480.75226113549,961
682040.9832615382,240624.21946266724,962
681933.06815614691,240363.9002324772,963
681948.84688762191,240529.42847771614,964
681704.99858092167,240277.74125889398,965
682073.0661547737,240451.38122366229,966
681783.35201558075,240307.64002155187,967
682006.35432974854,240371.73347010999,968
681889.74069451692,240156.35029189021,969
681910.61403393024,240278.76501450143,970
681702.32767454232,240190.05381127828,971
681788.22771599004,240305.09856379076,972
681681.07890349254,240337.55499539,973
681960.88278364984,240481.15222248467,974
681731.46891803027,240484.87371088762,975
681775.15724729619,240615.3531210238,976
681693.27483857551,240280.84931707627,977
681738.2071859875,240471.35580464249,978
682091.60380321951,240322.46048357518,979
682010.59440656658,240330.96811657053,980
681632.55774342362,240267.95084899076,981
681767.90126972832,240547.72857928765,982
681940.68726936192,240648.33171831653,983
681906.64328776591,240139.51740568699,984
681767.33632039744,240573.7482723631,985
681947.93450095446,240674.06971065004,986
681938.62215292291,240564.57080695691,987
682073.1982780447,240450.10523732495,988
681795.66096319037,240383.07314064505,989
681917.17321322684,240272.75350262201,990
681835.84823080129,240324.31425010951,991
681697.86520247255,240161.92132608208,992
681682.76184395363,240378.8592939415,993
681937.23208149488,240597.53133362273,994
681918.00649281044,240101.84486719221,995
681685.0878216034,240269.80557380561,996
681887.74022206967,240157.37011812371,997
682010.33643384976,240192.74944378086,998
681951.09737878805,240539.78407324851,999
